iteration,replicate,time,county,avg_age, avg_income, avg_zincome,gini,income_mobility,z_income_mobility,population
0,0,38.0,23,23.92222222222222,42456.64480719934,-0.1668964650942905,0.0,0.8785528756957333,-0.41881266941012585,180
0,0,38.0,24,22.964285714285715,50388.61457286531,0.03876020978552213,0.0,0.8772449935925639,-0.5108648894609902,196
0,0,38.0,25,23.17258883248731,55959.50952918126,0.18319996014612683,0.0,0.8691607852138048,-1.0798529708906968,197
0,0,38.0,26,23.75,48213.16609836461,-0.017643875562200075,0.0,0.8781638163816388,-0.4461956984362734,180
0,0,38.0,27,24.947674418604652,50695.241512268316,0.04671030019801382,0.0,0.8714304840961692,-0.9201055284703801,172
0,0,38.0,28,21.985148514851485,54168.64454596519,0.13676718890673908,0.0,0.9080712181779925,1.6587667631160476,202
0,0,38.0,29,23.12041884816754,49481.35422433645,0.015237156617015676,0.0,0.8518830212497371,-2.295907939876932,191
0,0,38.0,30,22.589473684210525,50040.39101671351,0.029731620319259626,0.0,0.8793744301844447,-0.36098947999925984,190
0,0,39.0,1,24.831460674157302,49843.803257309395,0.021379673561746804,0.0,0.8841698317959849,-0.023476363711434075,178
0,0,39.0,2,22.45320197044335,46380.463298529656,-0.06827900790539213,0.0,0.8877681955178902,0.2297860430064219,203
0,0,39.0,3,24.93548387096774,45765.17455546089,-0.0842075560934697,0.0,0.8968583797155228,0.869577377436069,186
0,0,39.0,4,24.708791208791208,52784.14079191021,0.09749890804588711,0.0,0.8819824321481168,-0.1774313671760417,182
0,0,39.0,5,24.164021164021165,42808.74349518568,-0.160743418546362,0.0,0.8793871813017614,-0.36009202245757016,189
0,0,39.0,6,23.850515463917525,48577.125826119554,-0.011411975446535235,0.0,0.8930149379339363,0.5990657252206677,194
0,0,39.0,7,23.142857142857142,43675.38338063493,-0.13830791109950144,0.0,0.8851761885635223,0.04735370146840915,196
0,0,39.0,8,23.774193548387096,47464.29312882198,-0.04022090368365082,0.0,0.9136749357662464,2.053171307139425,186
0,0,39.0,9,23.543147208121827,58580.163327042,0.24754589864996146,0.0,0.8678911564625851,-1.1692128183165234,197
0,0,39.0,10,24.40740740740741,48785.02067482699,-0.006030009413525013,0.0,0.8801267461061275,-0.30803948503970185,189
0,0,39.0,11,24.26775956284153,46687.43617564075,-0.06033211740791617,0.0,0.8783797155225723,-0.4310001428262923,183
0,0,39.0,12,24.293478260869566,50840.415676528675,0.04717990007848169,0.0,0.897192331478046,0.8930817904528553,184
0,0,39.0,13,23.8659793814433,47090.6047497171,-0.04989492002305196,0.0,0.8805520552055207,-0.27810509973684816,194
0,0,39.0,14,23.572916666666668,50109.733434108886,0.028264053754838384,0.0,0.8850463821892396,0.03821758369409078,192
0,0,39.0,15,23.673684210526314,47327.34250006289,-0.04376627114592033,0.0,0.9174036896364621,2.3156109191999095,190
0,0,39.0,16,24.994565217391305,47702.295221686705,-0.03405952360354197,0.0,0.8734817563388991,-0.7757315337391766,184
0,0,39.0,17,25.622222222222224,49693.64107047423,0.017492286288738043,0.0,0.8990579057905789,1.0243858710900684,180
0,0,39.0,18,25.34659090909091,53803.65176925601,0.123891930693974,0.0,0.8868893011750154,0.16792712219412628,176
0,0,39.0,19,24.189473684210526,45046.5899472085,-0.1028102197838082,0.0,0.8887209991775525,0.29684689805747455,190
0,0,39.0,20,24.426966292134832,49907.75813537138,0.023035332581270437,0.0,0.8945454545454549,0.7067875539494234,178
0,0,39.0,21,24.81081081081081,48959.13352786164,-0.0015225891153836813,0.0,0.8911317254174399,0.46652022088890627,185
0,0,39.0,22,25.022099447513813,46618.474334746286,-0.06211739630046904,0.0,0.8587686246007308,-1.8112808673658205,181
0,0,39.0,23,24.4010989010989,42538.52629187611,-0.1677387809557195,0.0,0.8785528756957333,-0.41881266941012585,182
0,0,39.0,24,23.252475247524753,50158.69343741293,0.029531526596982948,0.0,0.8772449935925639,-0.5108648894609902,202
0,0,39.0,25,24.07070707070707,55118.30958724499,0.15792569230682124,0.0,0.8691607852138048,-1.0798529708906968,198
0,0,39.0,26,24.333333333333332,49684.09286345384,0.017245103031532073,0.0,0.8781638163816388,-0.4461956984362734,183
0,0,39.0,27,25.306818181818183,50912.27941999059,0.04904030320401219,0.0,0.8714304840961692,-0.9201055284703801,176
0,0,39.0,28,22.42512077294686,53938.155512375044,0.12737395336687854,0.0,0.9080712181779925,1.6587667631160476,207
0,0,39.0,29,23.7680412371134,49634.69330016398,0.01596625089390297,0.0,0.8518830212497371,-2.295907939876932,194
0,0,39.0,30,22.877551020408163,49238.91303263861,0.005720321427152348,0.0,0.8793744301844447,-0.36098947999925984,196
